image,order-num,price,product-link,product-name,rate-num,rate-percent,sku,store-link,store-name,unit
https://ae01.alicdn.com/kf/HTB1xGXWNpXXXXcVaXXXq6xXFXXXG/SheIn-Women-Brown-Velvet-Sheath-Dresses-Summer-Ladies-Round-Neck-Short-Sleeve-Knee-Length-Elegant-Pencil.jpg,7924,US $9.97,"www.aliexpress.com/item/SheIn-Women-Brown-Velvet-Sheath-Dresses-Summer-Ladies-Round-Neck-Short-Sleeve-Knee-Length-Elegant-Pencil/32736396056.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-15&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",SheIn Women Brown Velvet Sheath Dresses Summer Ladies Round Neck Short Sleeve Knee Length Elegant Pencil Dress,7445,4.9,,www.aliexpress.com/store/1159363,SheIn Official Store,piece
https://ae01.alicdn.com/kf/HTB1RjRIOXXXXXcqXVXXq6xXFXXXs/2015-Cotton-Knitted-Long-Sleeve-Knee-Length-Midi-Dress-Slim-Bodycon-Bandage-Autumn-Black-Wine-Red.jpg,7579,US $8.99,"www.aliexpress.com/item/2015-Cotton-Knitted-Long-Sleeve-Knee-Length-Midi-Dress-Slim-Bodycon-Bandage-Autumn-Black-Wine-Red/32524956507.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-16&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",2017 Long Sleeve Knee Length Midi Dress Slim Bodycon Bandage Autumn Black Wine Red Women Dresses Bandage Vestidos Q0001,11115,4.7,5 Colors Available,www.aliexpress.com/store/629451,iFashion (Hong Kong) Limited,piece
https://ae01.alicdn.com/kf/HTB1TBHELXXXXXc7XFXXq6xXFXXXn/Long-sleeve-winter-women-sexy-Criss-nigh-club-wear-bandage-bodycon-party-dresses-white-black-red.jpg,6887,US $8.41 - 9.58,"www.aliexpress.com/item/Long-sleeve-winter-women-sexy-Criss-nigh-club-wear-bandage-bodycon-party-dresses-white-black-red/32470827775.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-17&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Blue Black White Long Sleeve Elastic Cotton Warm Winter Elegant Party Dresses 2015 Sexy Midi Pencil Club Bandage Bodycon Dress,5275,4.7,5 Colors Available,www.aliexpress.com/store/1736343,ForeFair Apparel Store,piece
https://ae01.alicdn.com/kf/HTB1_CDbJVXXXXc2XFXXq6xXFXXXU/Vestidos-Sexy-Ruffles-Women-Dress-Summer-Style-Sleeveless-Bodycon-Dresses-Party-Cocktail-Short-Mini-Tube-Beach.jpg,6437,US $8.40,"www.aliexpress.com/item/Vestidos-Sexy-Ruffles-Women-Dress-Summer-Style-Sleeveless-Bodycon-Dresses-Party-Cocktail-Short-Mini-Tube-Beach/32670051085.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-18&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Vestidos Sexy Ruffles Women Dress Summer Sleeveless Casual A Line Bodycon Dresses Party Cocktail Short Mini Tube Beach Dress,3209,4.8,6 Colors Available,www.aliexpress.com/store/2166072,YDY,piece
https://ae01.alicdn.com/kf/HTB1gB_kJVXXXXb3XVXXq6xXFXXXR/Feitong-2016-New-Summer-Sexy-Dresses-For-Womens-Bodycon-Strappy-V-Neck-Floral-Lace-Party-Dress.jpg,6422,US $6.67 - 7.52,"www.aliexpress.com/item/Feitong-2016-New-Summer-Sexy-Dresses-For-Womens-Bodycon-Strappy-V-Neck-Floral-Lace-Party-Dress/32621668766.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-19&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Feitong 2017 Summer Party Dresses Women Sexy Strappy Deep V Neck Lace Bodycon Bandage Knee-Length Dress vestidos feminino mujer ,3755,4.7,,www.aliexpress.com/store/222858,Feitong,piece
https://ae01.alicdn.com/kf/HTB1OMlYKpXXXXalXXXXq6xXFXXX4/Women-Ladies-A-Word-Chiffon-Casual-OL-Dress-With-Belt-S-M-L-XL-XXL-Plus.jpg,6259,US $5.86 - 6.41,"www.aliexpress.com/item/Women-Ladies-A-Word-Chiffon-Casual-OL-Dress-With-Belt-S-M-L-XL-XXL-Plus/32682425694.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-20&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",2017 Fashion Women's Short Sleeve Stretch Chiffon Casual OL Belt Mini Dress Vestidos,553,4.7,2 Colors Available,www.aliexpress.com/store/2010024,Baby Garden 2016,piece
https://ae01.alicdn.com/kf/HTB1OvumOVXXXXcqXFXXq6xXFXXXs/COLROVE-Work-Summer-Style-Women-Bodycon-Dresses-Sexy-2016-New-Arrival-Casual-Green-Crew-Neck-Half.jpg,6250,US $11.99,"www.aliexpress.com/item/COLROVE-Work-Summer-Style-Women-Bodycon-Dresses-Sexy-2016-New-Arrival-Casual-Green-Crew-Neck-Half/32655446818.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-21&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",COLROVIE Work Summer Style Women Bodycon Dresses Sexy 2017 New Arrival Casual Green Crew Neck Half Sleeve Midi Dress,7001,4.9,,www.aliexpress.com/store/1157573,COLROVIE Official Store,piece
https://ae01.alicdn.com/kf/HTB1arYNOXXXXXXwaXXXq6xXFXXXb/2016-New-Style-Summer-Dress-Sleeveless-Floral-Print-Casual-Women-Dress-Above-Knee-Mini-Vestidos-Plus.jpg,6198,US $6.49,"www.aliexpress.com/item/2016-New-Style-Summer-Dress-Sleeveless-Floral-Print-Casual-Women-Dress-Above-Knee-Mini-Vestidos-Plus/32691910416.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-22&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Vestidos 2017 New Style Summer Dress Sleeveless Floral Print Casual Women Dress Above Knee Plus Size Women Clothing Dresses,54,4.4,21 Colors Available,www.aliexpress.com/store/611514,BaoHui Fashion Stores,piece
https://ae01.alicdn.com/kf/HTB1MQ2KPpXXXXaxaXXXq6xXFXXXd/New-Bodycon-Peplum-Flower-Lace-Dress-Floral-Vestidos-Slash-o-neck-Sexy-Short-Evening-Women-Dress.jpg,6059,US $8.88,"www.aliexpress.com/item/New-Bodycon-Peplum-Flower-Lace-Dress-Floral-Vestidos-Slash-o-neck-Sexy-Short-Evening-Women-Dress/32573384332.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-23&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",New Bodycon Peplum Flower Lace Dress Floral Vestidos Slash o-neck Sexy Short Evening Women Dress Clothing Plus Size Black White,5308,4.8,2 Colors Available,www.aliexpress.com/store/413596,DealPark,piece
https://ae01.alicdn.com/kf/HTB1rZhdPVXXXXbDXFXXq6xXFXXXC/Gagaopt-2016-95-Cotton-Long-Summer-Dress-Sexy-Bodycon-Party-Dresses-Casual-Women-Dress-Robe-Longue.jpg,5920,US $12.97 - 14.40,"www.aliexpress.com/item/Gagaopt-2016-95-Cotton-Long-Summer-Dress-Sexy-Bodycon-Party-Dresses-Casual-Women-Dress-Robe-Longue/32702964660.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-24&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Gagalook 2016 Brand Summer Dress Women Black Robe Sexy Bodycon Office Midi Party Dresses Vestidos D0746,6678,4.9,6 Colors Available,www.aliexpress.com/store/1503978,gagalook mylook Store,piece
https://ae01.alicdn.com/kf/HTB1r3vFPFXXXXcaaXXXq6xXFXXXw/Vestidos-Sexy-Ruffles-Women-Dress-Summer-Sleeveless-Casual-A-Line-Bodycon-Dresses-Party-Cocktail-Short-Mini.jpg,5824,US $6.35,"www.aliexpress.com/item/Vestidos-Sexy-Ruffles-Women-Dress-Summer-Sleeveless-Casual-A-Line-Bodycon-Dresses-Party-Cocktail-Short-Mini/32717319269.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-25&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",2017 Women's Vestidos Sexy Ruffles Dress Summer Sleeveless Casual A Line Bodycon Dress Women Party Plus Size Short Mini Dresses,2833,4.8,6 Colors Available,www.aliexpress.com/store/516346,"YUNSHAN E-commerce CO.,LTD Store",piece
https://ae01.alicdn.com/kf/HTB1nrMPNXXXXXcZXXXXq6xXFXXX2/Women-Dress-Vestidos-Free-Shipping-Designer-Elegant-Floral-Print-Work-Business-Casual-Party-Pencil-Sheath-Esp004.jpg,5808,US $8.40 - 11.98,"www.aliexpress.com/item/Women-Dress-Vestidos-Free-Shipping-Designer-Elegant-Floral-Print-Work-Business-Casual-Party-Pencil-Sheath-Esp004/32694217954.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-26&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Women Dress Vestidos Free Shipping Designer Elegant Floral Print Work Business Casual Party Pencil Sheath Esp004,6015,4.7,21 Colors Available,www.aliexpress.com/store/2308065,Espring,piece
https://ae01.alicdn.com/kf/HTB111JMOVXXXXclXFXXq6xXFXXXL/pure-cotton-New-2016-plus-size-cotton-spring-Women-Dress-ukraine-Casual-sexy-wide-boat-neck.jpg,5767,US $7.92,"www.aliexpress.com/item/pure-cotton-New-2016-plus-size-cotton-spring-Women-Dress-ukraine-Casual-sexy-wide-boat-neck/32666058581.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-27&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",pure cotton New 2017 plus size summer autumn Women Dress ukraine Casual sexy wide boat neck beach Dresses maxi Vestidos WC0584-1,2966,4.9,11 Colors Available,www.aliexpress.com/store/319411,Idealark Official Store,piece
https://ae01.alicdn.com/kf/HTB1KnxKNpXXXXaEXXXXq6xXFXXX2/2014-Lace-Girl-Dress-Hot-Summer-Women-A-Line-Short-Sleeves-Hollow-Out-Lace-Sexy-Dress.jpg,5601,US $6.75 - 7.10,"www.aliexpress.com/item/2014-Lace-Girl-Dress-Hot-Summer-Women-A-Line-Short-Sleeves-Hollow-Out-Lace-Sexy-Dress/2040768197.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-28&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Fashion Female Summer Style A-Line Short Sleeves Dress Summer Women Hollow Out Lace Sexy Dress,3944,4.7,5 Colors Available,www.aliexpress.com/store/1334982,Happiness Shopping store,piece
https://ae01.alicdn.com/kf/HTB1qhXeMpXXXXaQXFXXq6xXFXXXi/summer-2015-fashion-new-women-shirts-dress-Cat-footprints-pattern-Show-thin-Shirt-dress-casual-dresses.jpg,5545,US $6.41,"www.aliexpress.com/item/summer-2015-fashion-new-women-shirts-dress-Cat-footprints-pattern-Show-thin-Shirt-dress-casual-dresses/32352078502.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-29&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Fun Orange summer fashion new women shirts dress Cat footprints pattern Show thin Shirt dress casual dresses with Belt,2107,4.9,,www.aliexpress.com/store/813084,777 Trading,piece
https://ae01.alicdn.com/kf/HTB1CHxZNFXXXXXoapXXq6xXFXXXN/Elegant-Gray-Sleeveless-Knitted-Casual-Dress-Women-Evening-Party-Sexy-Bodycon-Dress-GirlsLadies-Spring-Short-Pencil.jpg,5520,US $6.99,"www.aliexpress.com/item/Elegant-Gray-Sleeveless-Knitted-Casual-Dress-Women-Evening-Party-Sexy-Bodycon-Dress-GirlsLadies-Spring-Short-Pencil/32642621972.html?ws_ab_test=searchweb0_0,searchweb201602_1_10152_10066_10151_10065_10068_10136_10137_10138_10060_10062_10141_10056_10055_10054_10059_10099_10103_10102_10096_10148_10147_10052_10053_10050_10107_10142_10051_10143_10084_10083_10119_10080_10082_10081_10110_10111_10112_10113_10114_130_10078_10079_10073_10070_10123_10120_10124,searchweb201603_1,afswitch_1_afChannel,ppcSwitch_4&btsid=3393a979-f76c-46e2-a256-a14b0ede6c09&algo_expid=0b54093b-07c0-46e5-bbba-886606367009-30&algo_pvid=0b54093b-07c0-46e5-bbba-886606367009",Gamiss Elegant Gray Sleeveless Knitted Casual Dress Women Evening Party Bodycon Dress GirlsLadies Spring Short Pencil Vestidos,5851,4.8,,www.aliexpress.com/store/1681408,Mezone,piece
